<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>CB50A15E-1296-4073-AF35-4C3AE6B1D4E0</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B024C71B-9D60-4D27-8C72-06D35F004C7B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D2C16D72-90BC-4D21-B5A7-FEA4C968E923</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84BF9EAE-23EC-4D95-B978-B7285597CC37</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C6085029-A313-4A9E-98AF-20AFDB76E837</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6693802C-50C7-4261-91AE-4D4B6940F3A0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D35E298-5ADD-4D76-9DE4-612FB6B75E19</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>313F1C21-0CBE-41DA-9698-2E8610F636E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BFB2468-8B37-4883-8608-773F2D1749E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50A6B602-861D-46A5-9A8A-C6AE11DEE559</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5DD9DFA8-BF07-4C2A-92C6-B817DDAA19A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1EBE3734-F12E-4C62-8B16-F0B251B5CD45</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD7E33A7-567A-4CBC-B963-5D69E43B3DEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D6FAD16-9F55-445D-91C0-3AE767409B69</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0DC18C6F-7711-4310-BED3-67CE3542CDDC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>409F7693-5671-4815-A5EE-A720271F2415</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E5FBA6BD-A424-477D-91D4-F0EB0BFAE936</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45548932-3F06-4BB9-B042-779D2970827E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>873DA36D-CD7C-4343-9DFF-1DF7ED2921EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>099562DD-1027-49DF-8A22-DA3C788E63EA</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C4C71861-EC63-49BC-9BD3-28500F29E97C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
